# view res/layout/arc_activity.xml #generated:8
# view res/layout/basicmap_activity.xml #generated:2
# view res/layout/busline_activity.xml #generated:43
# view res/layout/camera_activity.xml #generated:109
# view res/layout/circle_activity.xml #generated:50
# view res/layout/events_activity.xml #generated:23
# view res/layout/geocoder_activity.xml #generated:21
# view res/layout/groundoverlay_activity.xml #generated:2
# view res/layout/layers_activity.xml #generated:6
# view res/layout/locationmodesource_activity.xml #generated:7
# view res/layout/locationsource_activity.xml #generated:7
# view res/layout/marker_activity.xml #generated:17
# view res/layout/opengl_activity.xml #generated:2
# view res/layout/polygon_activity.xml #generated:43
# view res/layout/polyline_activity.xml #generated:49
# view res/layout/route_activity.xml #generated:126
# view res/layout/screenshot_activity.xml #generated:20
# view res/layout/tileoverlay_activity.xml #generated:36
# view res/layout/ui_settings_activity.xml #generated:7
-keep class com.amap.api.maps.MapView { <init>(...); }

# view res/layout/basemap_fragment_activity.xml #generated:2
# view res/layout/poiaroundsearch_activity.xml #generated:53
# view res/layout/poikeywordsearch_activity.xml #generated:64
-keep class com.amap.api.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.amap.map3d.demo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.amap.map3d.demo.basic.BaseMapFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.amap.map3d.demo.basic.BasicMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.amap.map3d.demo.basic.CameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.amap.map3d.demo.basic.EventsActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.amap.map3d.demo.basic.LayersActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.amap.map3d.demo.basic.MapOptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.amap.map3d.demo.basic.OpenglActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.amap.map3d.demo.basic.ScreenShotActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.amap.map3d.demo.basic.UiSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.amap.map3d.demo.busline.BuslineActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.amap.map3d.demo.geocoder.GeocoderActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.amap.map3d.demo.location.LocationGPSActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.amap.map3d.demo.location.LocationModeSourceActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.amap.map3d.demo.location.LocationNetworkActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.amap.map3d.demo.location.LocationSourceActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.amap.map3d.demo.offlinemap.OfflineMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.amap.map3d.demo.overlay.ArcActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.amap.map3d.demo.overlay.CircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.amap.map3d.demo.overlay.GroundOverlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.amap.map3d.demo.overlay.MarkerActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.amap.map3d.demo.overlay.NavigateArrowOverlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.amap.map3d.demo.overlay.PolygonActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.amap.map3d.demo.overlay.PolylineActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.amap.map3d.demo.overlay.TileOverlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.amap.map3d.demo.poisearch.PoiAroundSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.amap.map3d.demo.poisearch.PoiKeywordSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.amap.map3d.demo.route.RouteActivity { <init>(...); }

# onClick res/layout/screenshot_activity.xml #generated:12
-keepclassmembers class * { *** getMapScreenShot(...); }

